"Affiliate Banners","Affiliate Bannerek"
"My Credit","A hitelem"
"Available Balance","Rendelkezésre álló egyenleg"
"Holding Balance","Holding Balance"
"Total Earned","Összesen elért"
"Total Paid","Összesen fizetve"
"Refer friends","Barátaidat"
"Affiliate Setting","Partner beállítása"
"Signup Affiliate","Regisztrálási partner"
"My Withdrawal","Visszavonásom"
"You can request withdraw when your balance equal or greater than %1","Kérheti a visszavonást, ha egyenlege egyenlő vagy nagyobb, mint %1"
"You can withdraw a minimum %1","Visszavonhatja a minimum %1 összeget"
"You can withdraw a maximum %1","A %1 maximumot visszavonhatja"
"Save Account","Számla mentése"
"Cancel","Megszünteti"
"New Account","Új fiók"
"Please select a customer","Kérjük, válasszon ki egy vevőt"
"Account Information","Számla információ"
"Customer","Vevő"
"Affiliate Group","Partnercsoport"
"Referred By","Ajánlva"
"Affiliate account Id","Partnerfiókazonosító"
"Status","Állapot"
"Email Notification","E-mail értesítés"
"Account","Fiók"
"Save and Continue Edit","Mentés és Folytatás Szerkesztés"
"Edit Account '%1'","Fiók szerkesztése '%1'"
"Balance","Egyensúly"
"Referral Code","hivatkozási kód"
"Save Banner","Banner mentése"
"Edit Banner ""%1""","Banner szerkesztése ""%1"""
"New Banner","Új banner"
"Banner Information","Banner információk"
"Title","Cím"
"Content","Tartalom"
"Url","url"
"If empty, home page will be used.","Ha üres, a kezdőlapot használják."
"Related Campaign","Kapcsolódó kampány"
"Only affiliates who are in above campaign can see this banner.","Csak a leányvállalatok, akik a fenti kampányban vannak, láthatják ezt a banneret."
"Rel Nofollow","Rel Nofollow"
"Put the rel=""nofollow"" attribute on the link.","Tegye a rel = ""nofollow"" attribútumot a linkre."
"Save Campaign","Kampány mentése"
"Edit Campaign ""%1""","Kampány szerkesztése ""%1"""
"New Campaign","Új kampány"
"Campaign Information","Kampányadatok"
"Name","Név"
"Description","Leírás"
"Website IDs","Webhelyazonosító"
"Affiliate Groups","Partnercsoportok"
"Display","Kijelző"
"Active From Date","Aktív dátumtól"
"Active To Date","Aktív dátum"
"Sort Order","Sorrend"
"Pay Per Sale","Pay Per Sale"
"Add Commission Type and Value","Írja be a Bizottság típusát és értékét"
"Commissions","jutalékok"
"Percentage of grand total","A teljes összeg százalékos aránya"
"Fixed amount","Állandó mennyiség"
"Apply the rule only if the following conditions are met (leave blank for all products)","Csak akkor alkalmazza a szabályt, ha teljesülnek az alábbi feltételek (hagyja üresen minden terméket)"
"Condition","Feltétel"
"Conditions","Körülmények"
"Discounts","kedvezmények"
"Discount","Kedvezmény"
"Apply","alkalmaz"
"Discount Amount","Kedvezmény mértéke"
"Apply to Shipping Amount","Jelentkezzen a szállítási összegre"
"Discount Description","Kedvezmény Leírás"
"Save Group","Csoport mentése"
"New Group","Új csoport"
"Group Information","Csoport információk"
"Group","Csoport"
"label","címke"
"Reset banner traffic","A bannerforgalom visszaállítása"
"Save Transaction","Tranzakció mentése"
"New Transaction","Új tranzakció"
"Please select an affiliate account","Kérjük, válasszon egy társult fiókot"
"Transaction Information","Tranzakciós információk"
"Amount","Összeg"
"Add or subtract affiliate's balance. E.g: 99 or -99","Hozzáadhatja vagy levonhatja a társult egyenlegét. Pl .: 99 vagy -99"
"Holding Transaction For","Tranzakció tartása"
"Transaction","Tranzakció"
"Are you sure you want to cancel this transaction?","Biztosan törölni szeretné ezt a tranzakciót?"
"Are you sure you want to complete this transaction?","Biztosan befejezed ezt a tranzakciót?"
"Complete","teljes"
"View Transaction '%1'","Tranzakció megtekintése '%1'"
"Affiliate Account","Partnerfiók"
"Type","típus"
"Order","Sorrend"
"Created by","Készítette"
"This transaction will be holed to","Ez a tranzakció le lesz fedve"
"Created Time","Létrehozott idő"
"Save and Approve","Mentés és jóváhagyás"
"Save","Mentés"
"New Withdraw","Új visszavonás"
"Withdraw Information","Információ visszavonása"
"Include fee.","Beleértve a díjat."
"Fee","Részvételi díj"
"If empty, configuration value will be used.","Ha üres, a konfigurációs érték kerül felhasználásra."
"Payment Method","Fizetési mód"
"Payment Detail","Fizetési részlet"
"Withdraw","visszavonul"
"Edit Withdraw '%1'","Szerkesztés visszavonása '%1'"
"Transfer Amount","Átutalás összege"
"Real amount will be transfer to affiliate.","A tényleges összeg átruházásra kerül az affiliatere."
"Affiliate Discount","Kedvezményes kedvezmény"
"Please input your friends email address.","Kérjük, adja meg barátai e-mail címét."
"Saved successfully!","Sikeresen elmentve!"
"Something went wrong while saving the Account.","Valami nem sikerült a fiók mentése közben."
"Your account is not active. Please contact us.","Fiókod nem aktív. Kérjük, lépjen velünk kapcsolatba."
