"Affiliate Banners","Affiliate Banners"
"My Credit","Mitt kredit"
"Available Balance","Tillgängligt Saldo"
"Holding Balance","Innehavsbalans"
"Total Earned","Totalt tjänat"
"Total Paid","Totala belopp som betalats"
"Refer friends","Hänvisa till vänner"
"Affiliate Setting","Affiliate-inställning"
"Signup Affiliate","Registrera Affiliate"
"My Withdrawal","Min återkallelse"
"You can request withdraw when your balance equal or greater than %1","Du kan begära att du tar tillbaka när ditt saldo är lika med eller större än %1"
"You can withdraw a minimum %1","Du kan ta ut ett minimum %1"
"You can withdraw a maximum %1","Du kan dra ut maximalt %1"
"Save Account","Spara konto"
"Cancel","Annullera"
"New Account","Nytt konto"
"Please select a customer","Var god välj en kund"
"Account Information","Kontoinformation"
"Customer","Kund"
"Affiliate Group","Affiliate Group"
"Referred By","Refererad av"
"Affiliate account Id","Affiliate-konto-id"
"Status","Status"
"Email Notification","E-postmeddelande"
"Account","konto"
"Save and Continue Edit","Spara och fortsätt Redigera"
"Edit Account '%1'","Redigera konto ""%1"""
"Balance","Balans"
"Referral Code","Remiss kod"
"Save Banner","Spara banner"
"Edit Banner ""%1""","Redigera banner ""%1"""
"New Banner","Ny banner"
"Banner Information","Bannerinformation"
"Title","Titel"
"Content","Innehåll"
"Url","url"
"If empty, home page will be used.","Om tomt används startsidan."
"Related Campaign","Relaterad kampanj"
"Only affiliates who are in above campaign can see this banner.","Endast affiliates som befinner sig i ovanstående kampanj kan se denna banner."
"Rel Nofollow","Rel Nofollow"
"Put the rel=""nofollow"" attribute on the link.","Sätt rel = ""nofollow"" -attributet på länken."
"Save Campaign","Spara kampanj"
"Edit Campaign ""%1""","Redigera kampanj ""%1"""
"New Campaign","Ny kampanj"
"Campaign Information","Kampanjinformation"
"Name","namn"
"Description","Beskrivning"
"Website IDs","Webbsida-ID"
"Affiliate Groups","Affiliate-grupper"
"Display","Visa"
"Active From Date","Aktiv från datum"
"Active To Date","Aktiv till datum"
"Sort Order","Sorteringsordning"
"Pay Per Sale","Betala per försäljning"
"Add Commission Type and Value","Lägg till kommissionens typ och värde"
"Commissions","provisioner"
"Percentage of grand total","Andel av totalumman"
"Fixed amount","Bestämd mängd"
"Apply the rule only if the following conditions are met (leave blank for all products)","Använd endast regeln om följande villkor är uppfyllda (lämna tomt för alla produkter)"
"Condition","Skick"
"Conditions","Betingelser"
"Discounts","rabatter"
"Discount","Rabatt"
"Apply","Tillämpa"
"Discount Amount","Rabattbelopp"
"Apply to Shipping Amount","Ansök om fraktbelopp"
"Discount Description","Rabattbeskrivning"
"Save Group","Spara grupp"
"New Group","Ny grupp"
"Group Information","Gruppinformation"
"Group","Grupp"
"label","märka"
"Reset banner traffic","Återställ bannertrafik"
"Save Transaction","Spara transaktion"
"New Transaction","Ny transaktion"
"Please select an affiliate account","Vänligen välj ett affilierat konto"
"Transaction Information","Transaktionsinformation"
"Amount","mängd"
"Add or subtract affiliate's balance. E.g: 99 or -99","Lägg till eller subtrahera affiliatens balans. Till exempel: 99 eller -99"
"Holding Transaction For","Holding Transaction For"
"Transaction","Transaktion"
"Are you sure you want to cancel this transaction?","Är du säker på att du vill avbryta transaktionen?"
"Are you sure you want to complete this transaction?","Är du säker på att du vill slutföra denna transaktion?"
"Complete","Komplett"
"View Transaction '%1'","Visa transaktion '%1'"
"Affiliate Account","Affiliate-konto"
"Type","Typ"
"Order","Beställa"
"Created by","Skapad av"
"This transaction will be holed to","Denna transaktion kommer att hålas till"
"Created Time","Skapad tid"
"Save and Approve","Spara och godkänn"
"Save","Spara"
"New Withdraw","Nytt utdrag"
"Withdraw Information","Ta ut information"
"Include fee.","Inkludera avgift."
"Fee","Avgift"
"If empty, configuration value will be used.","Om tomt används konfigurationsvärdet."
"Payment Method","Betalningsmetod"
"Payment Detail","Betalningsdetalj"
"Withdraw","Dra tillbaka"
"Edit Withdraw '%1'","Redigera Ta bort '%1'"
"Transfer Amount","Överföringsbelopp"
"Real amount will be transfer to affiliate.","Verkligt belopp kommer att överföras till affiliate."
"Affiliate Discount","Affiliate Rabatt"
"Please input your friends email address.","Vänligen skriv in din väns e-postadress."
"Saved successfully!","Sparad!"
"Something went wrong while saving the Account.","Något gick fel när du sparade kontot."
"Your account is not active. Please contact us.","Ditt konto är inte aktivt. Vänligen kontakta oss."
"You have to agree with term and conditions.","Du måste vara överens med villkor och villkor."
"Congratulations! You have successfully registered. We will review your affiliate account and inform you once it's approved!","Grattis! Din registrering har tagit emot. Vi kommer att granska ditt affilierade konto och informera dig när den är godkänd!"
"Congratulations! You have successfully registered.","Grattis! Din registrering har tagit emot."
"The withdraw has been canceled successfully.","Återkallandet har avbrutits framgångsrikt."
"Something went wrong while saving the request.","Något gick fel när du sparade begäran."
"Cannot find item.","Kan inte hitta föremål."
"An error occur. Please contact us.","Ett fel uppstår. Vänligen kontakta oss."
"Your request has been sent successfully. We will review your request and inform you once it's approved!","Din förfrågan har skickats framgångsrikt. Vi kommer att granska din förfrågan och informera dig när den är godkänd!"
"Your balance is not enough for request withdraw.","Ditt saldo är inte tillräckligt för att begäran ska återkallas."
"The withdraw amount have to equal or greater than %1","Återbetalningsbeloppet måste vara lika med eller större än %1"
"The withdraw amount have to equal or less than %1","Återbetalningsbeloppet måste vara lika med eller mindre än %1"
"This account no longer exists.","Det här kontot finns inte längre."
"The Account has been deleted.","Kontot har tagits bort."
"Account to delete was not found.","Kontot att radera hittades inte."
"Accounts","konton"
"Edit Account ""%1""","Redigera konto ""%1"""
"A total of %1 record(s) have been deleted.","Totalt %1 post (er) har tagits bort."
"The customer ""%1"" has registed as an affiliate already.","Kunden ""%1"" har redan registrerats som en affiliate."
"Cannot find account referred.","Det går inte att hitta kontot."
"The Account has been created successfully.","Kontot har skapats framgångsrikt."
"The Account has been saved successfully.","Kontot har sparats framgångsrikt."
"The Banner has been deleted.","Banderollen har raderats."
"Something went wrong while deleting banner data. Please review the action log and try again.","Något gick fel när du raderade bannerdata. Läs igenom handlingsloggen och försök igen."
"We cannot find a banner to delete.","Vi kan inte hitta en banner att radera."
"This banner no longer exists.","Denna banner finns inte längre."
"Banners","banners"
"Edit Banner","Redigera banner"
"This banner does not exist.","Denna banner existerar inte."
"You saved the banner.","Du sparade bannern."
"We cannot save the banner.","Vi kan inte spara bannern."
"This campaign no longer exists.","Den här kampanjen finns inte längre."
"The Campaign has been deleted.","Kampanjen har raderats."
"Campaign to delete was not found.","Kampanjen som ska raderas hittades inte."
"Campaigns","kampanjer"
"Please correct the data sent.","Vänligen korrigera de skickade uppgifterna."
"Something went wrong while saving the Campaign.","Något gick fel när du sparade kampanjen."
"The Campaign has been saved successfully.","Kampanjen har sparats framgångsrikt."
"Tier","Tier"
"Groups","grupper"
"Something went wrong while saving the Group.","Något gick fel när du sparade gruppen."
"Cannot remove this group","Kan inte ta bort den här gruppen"
"The Group has been created successfully.","Koncernen har skapats framgångsrikt."
"The Transaction has been canceled.","Transaktionen har avbrutits."
