"Affiliate Banners","Bannières affiliées"
"My Credit","Mon crédit"
"Available Balance","Solde disponible"
"Holding Balance","Équilibre d'exploitation"
"Total Earned","Total Gagné"
"Total Paid","Total payé"
"Refer friends","Recommander les amis"
"Affiliate Setting","Cadre affilié"
"Signup Affiliate","Inscription Affilié"
"My Withdrawal","Mon retrait"
"You can request withdraw when your balance equal or greater than %1","Vous pouvez demander le retrait lorsque votre solde est égal ou supérieur à %1"
"You can withdraw a minimum %1","Vous pouvez retirer un minimum de %1"
"You can withdraw a maximum %1","Vous pouvez retirer un maximum de %1"
"Save Account","Enregistrer le compte"
"Cancel","Annuler"
"New Account","Nouveau compte"
"Please select a customer","Sélectionnez un client"
"Account Information","Information sur le compte"
"Customer","Client"
"Affiliate Group","Groupe d'affiliation"
"Referred By","Référencé par"
"Affiliate account Id","ID du compte d'affilié"
"Status","Statut"
"Email Notification","Notification par courrier électronique"
"Account","Compte"
"Save and Continue Edit","Enregistrer et continuer Modifier"
"Edit Account '%1'","Modifier le compte '%1'"
"Balance","Équilibre"
"Referral Code","Code de Parrainage"
"Save Banner","Save Banner"
"Edit Banner ""%1""","Modifier la bannière ""%1"""
"New Banner","Nouvelle bannière"
"Banner Information","Informations sur les bannières"
"Title","Titre"
"Content","Contenu"
"Url","Url"
"If empty, home page will be used.","Si vide, la page d'accueil sera utilisée."
"Related Campaign","Campagne connexe"
"Only affiliates who are in above campaign can see this banner.","Seuls les affiliés qui se trouvent dans la campagne ci-dessus peuvent voir cette bannière."
"Rel Nofollow","Rel Nofollow"
"Put the rel=""nofollow"" attribute on the link.","Mettez l'attribut rel = ""nofollow"" sur le lien."
"Save Campaign","Sauvegarder la campagne"
"Edit Campaign ""%1""","Modifier la campagne ""%1"""
"New Campaign","Nouvelle campagne"
"Campaign Information","Informations sur la campagne"
"Name","prénom"
"Description","La description"
"Website IDs","ID du site"
"Affiliate Groups","Groupes affiliés"
"Display","Afficher"
"Active From Date","Actif à partir de la date"
"Active To Date","Actif à ce jour"
"Sort Order","Ordre de tri"
"Pay Per Sale","Paiement par vente"
"Add Commission Type and Value","Ajouter Type et valeur de la Commission"
"Commissions","Commissions"
"Percentage of grand total","Pourcentage du total général"
"Fixed amount","Montant fixé"
"Apply the rule only if the following conditions are met (leave blank for all products)","Appliquer la règle uniquement si les conditions suivantes sont remplies (laisser vide pour tous les produits)"
"Condition","Condition"
"Conditions","Conditions"
"Discounts","Réductions"
"Discount","Remise"
"Apply","Appliquer"
"Discount Amount","Montant de l'escompte"
"Apply to Shipping Amount","Appliquez au montant d'expédition"
"Discount Description","Description de remise"
"Save Group","Enregistrer un groupe"
"New Group","Nouveau groupe"
"Group Information","Informations sur le groupe"
"Group","Groupe"
"label","étiquette"
"Reset banner traffic","Réinitialiser le trafic de bannière"
"Save Transaction","Enregistrer la transaction"
"New Transaction","Nouvelle transaction"
"Please select an affiliate account","Veuillez sélectionner un compte affilié"
"Transaction Information","Informations sur les transactions"
"Amount","Montant"
"Add or subtract affiliate's balance. E.g: 99 or -99","Ajouter ou soustraire le solde de l'affilié. Par exemple: 99 ou -99"
"Holding Transaction For","Holding Transaction for"
"Transaction","Transaction"
"Are you sure you want to cancel this transaction?","Êtes-vous sûr de vouloir annuler cette transaction?"
"Are you sure you want to complete this transaction?","Êtes-vous sûr de vouloir effectuer cette transaction?"
"Complete","Achevée"
"View Transaction '%1'","Afficher la transaction '%1'"
"Affiliate Account","Compte d'affilié"
"Type","Type"
"Order","Commande"
"Created by","Créé par"
"This transaction will be holed to","Cette transaction sera bloquée"
"Created Time","Temps créé"
"Save and Approve","Enregistrer et approuver"
"Save","sauvegarder"
"New Withdraw","Nouveau retrait"
"Withdraw Information","Retirer les informations"
"Include fee.","Inclure les frais."
"Fee","Frais"
"If empty, configuration value will be used.","Si vide, la valeur de configuration sera utilisée."
"Payment Method","Mode de paiement"
"Payment Detail","Détail du paiement"
"Withdraw","Se désister"
"Edit Withdraw '%1'","Modifier Retirer '%1'"
"Transfer Amount","Montant du transfert"
"Real amount will be transfer to affiliate.","Le montant réel sera transféré à l'affilié."
"Affiliate Discount","Réduction d'affiliation"
"Please input your friends email address.","Veuillez saisir l'adresse électronique de vos amis."
"Saved successfully!","sauvegarde réussie!"
"Something went wrong while saving the Account.","Une erreur s'est produite lors de la sauvegarde du compte."
"Your account is not active. Please contact us.","Votre compte n'est pas actif. Contactez nous s'il vous plait."
"You have to agree with term and conditions.","Vous devez être d'accord avec les termes et les conditions."
"Congratulations! You have successfully registered. We will review your affiliate account and inform you once it's approved!","Toutes nos félicitations! Vous vous êtes inscrit avec succès. Nous examinerons votre compte affilié et vous informerons une fois qu'il sera approuvé!"
"Congratulations! You have successfully registered.","Toutes nos félicitations! Vous vous êtes inscrit avec succès."
"The withdraw has been canceled successfully.","Le retrait a été annulé avec succès."
"Something went wrong while saving the request.","Une erreur s'est produite lors de la sauvegarde de la demande."
"Cannot find item.","Impossible de trouver un article."
"An error occur. Please contact us.","Une erreur se produit. Contactez nous s'il vous plait."
"Your request has been sent successfully. We will review your request and inform you once it's approved!","Votre demande a été envoyée avec succès. Nous allons examiner votre demande et vous informer une fois qu'il est approuvé!"
