"Affiliate Banners","Affiliate Bannere"
"My Credit","Mitt kreditt"
"Available Balance","Tilgjengelig balanse"
"Holding Balance","Holdingsbalanse"
"Total Earned","Totalt opptjent"
"Total Paid","Totalt betalt"
"Refer friends","Se venner"
"Affiliate Setting","Affiliate-innstilling"
"Signup Affiliate","Registrering Affiliate"
"My Withdrawal","Min tilbaketrekking"
"You can request withdraw when your balance equal or greater than %1","Du kan be om å trekke tilbake når saldoen din er lik eller større enn %1"
"You can withdraw a minimum %1","Du kan trekke minst %1"
"You can withdraw a maximum %1","Du kan trekke maksimalt %1"
"Save Account","Lagre konto"
"Cancel","Avbryt"
"New Account","Ny konto"
"Please select a customer","Vennligst velg en kunde"
"Account Information","Kontoinformasjon"
"Customer","Kunde"
"Affiliate Group","Affiliate Group"
"Referred By","Henvist av"
"Affiliate account Id","ID for tilknyttet konto"
"Status","Status"
"Email Notification","E-postvarsling"
"Account","Konto"
"Save and Continue Edit","Lagre og fortsett Rediger"
"Edit Account '%1'","Rediger konto '%1'"
"Balance","Balansere"
"Referral Code","Henvisningskode"
"Save Banner","Lagre banner"
"Edit Banner ""%1""","Rediger banner ""%1"""
"New Banner","Ny banner"
"Banner Information","Bannerinformasjon"
"Title","Tittel"
"Content","Innhold"
"Url","url"
"If empty, home page will be used.","Hvis tom, vil hjemmesiden bli brukt."
"Related Campaign","Beslektet kampanje"
"Only affiliates who are in above campaign can see this banner.","Bare tilknyttede selskaper som befinner seg i kampanjen ovenfor, kan se dette banneret."
"Rel Nofollow","Rel Nofollow"
"Put the rel=""nofollow"" attribute on the link.","Sett rel = ""nofollow"" -attributtet på lenken."
"Save Campaign","Lagre kampanje"
"Edit Campaign ""%1""","Rediger kampanje ""%1"""
"New Campaign","Ny kampanje"
"Campaign Information","Kampanjeinformasjon"
"Name","Navn"
"Description","Beskrivelse"
"Website IDs","Nettsted-IDer"
"Affiliate Groups","Affiliate Grupper"
"Display","Vise"
"Active From Date","Aktiv fra dato"
"Active To Date","Aktiv til dato"
