"Affiliate Banners","Affilierede bannere"
"My Credit","Min kredit"
"Available Balance","Disponibel saldo"
"Holding Balance","Holdingsbalance"
"Total Earned","I alt tjent"
"Total Paid","I alt betalt"
"Refer friends","Se venner"
"Affiliate Setting","Affiliate Setting"
"Signup Affiliate","Tilmeld Affiliate"
"My Withdrawal","Min tilbagekaldelse"
"You can request withdraw when your balance equal or greater than %1","Du kan anmode om at trække tilbage, når din saldo er lige eller større end %1"
"You can withdraw a minimum %1","Du kan trække et minimum på %1"
"You can withdraw a maximum %1","Du kan trække et maksimum på %1"
"Save Account","Gem konto"
"Cancel","Afbestille"
"New Account","Ny konto"
"Please select a customer","Vælg venligst en kunde"
"Account Information","Kontooplysninger"
"Customer","Kunde"
"Affiliate Group","Affiliate Group"
"Referred By","Henvist af"
"Affiliate account Id","Affiliate konto id"
"Status","status"
"Email Notification","Email Notification"
"Account","Konto"
"Save and Continue Edit","Gem og Fortsæt Rediger"
"Edit Account '%1'","Rediger konto '%1'"
"Balance","Balance"
"Referral Code","Henvisningskode"
"Save Banner","Gem banner"
"Edit Banner ""%1""","Rediger banner ""%1"""
"New Banner","Ny banner"
"Banner Information","Banner Information"
"Title","Titel"
"Content","Indhold"
"Url","url"
"If empty, home page will be used.","Hvis tom, vil hjemmesiden blive brugt."
"Related Campaign","Relateret kampagne"
"Only affiliates who are in above campaign can see this banner.","Kun tilknyttede virksomheder, der er i kampagnen ovenfor, kan se dette banner."
"Rel Nofollow","Rel Nofollow"
"Put the rel=""nofollow"" attribute on the link.","Angiv rel = ""nofollow"" attributten på linket."
"Save Campaign","Gem kampagne"
"Edit Campaign ""%1""","Rediger kampagne ""%1"""
"New Campaign","Ny kampagne"
"Campaign Information","Kampagneoplysninger"
"Name","Navn"
"Description","Beskrivelse"
"Website IDs","Website-id'er"
"Affiliate Groups","Affilierede grupper"
"Display","Skærm"
"Active From Date","Aktiv fra dato"
"Active To Date","Aktiv til dato"
"Sort Order","Sorteringsrækkefølge"
"Pay Per Sale","Pay Per Sale"
"Add Commission Type and Value","Tilføj Kommissionens Type og Værdi"
"Commissions","kommissioner"
"Percentage of grand total","Andel af totalummen"
"Fixed amount","Fast beløb"
"Apply the rule only if the following conditions are met (leave blank for all products)","Anvend kun reglen, hvis følgende betingelser er opfyldt (lad blank for alle produkter)"
"Condition","Tilstand"
"Conditions","Betingelser"
"Discounts","Rabatter"
"Discount","Rabat"
"Apply","ansøge"
"Discount Amount","Rabatbeløb"
"Apply to Shipping Amount","Ansøg om fragtbeløb"
"Discount Description","Rabatbeskrivelse"
"Save Group","Gem gruppe"
"New Group","Ny gruppe"
"Group Information","Gruppeoplysninger"
"Group","Gruppe"
"label","etiket"
"Reset banner traffic","Nulstil banner trafik"
"Save Transaction","Gem transaktion"
"New Transaction","Ny transaktion"
"Please select an affiliate account","Vælg venligst en tilknyttet konto"
"Transaction Information","Transaktionsoplysninger"
"Amount","Beløb"
"Add or subtract affiliate's balance. E.g: 99 or -99","Tilføj eller trække affiliate saldo. Fx: 99 eller -99"
"Holding Transaction For","Holding Transaction For"
"Transaction","Transaktion"
"Are you sure you want to cancel this transaction?","Er du sikker på, at du vil annullere denne transaktion?"
"Are you sure you want to complete this transaction?","Er du sikker på, at du vil gennemføre denne transaktion?"
"Complete","Komplet"
"View Transaction '%1'","Se transaktion '%1'"
"Affiliate Account","Affilieret konto"
"Type","Type"
"Order","Bestille"
"Created by","Lavet af"
"This transaction will be holed to","Denne transaktion vil blive holed til"
"Created Time","Oprettet tid"
"Save and Approve","Gem og godkend"
"Save","Gemme"
"New Withdraw","Ny Uddrag"
"Withdraw Information","Træk information tilbage"
"Include fee.","Inkluder gebyr."
"Fee","Betaling"
"If empty, configuration value will be used.","Hvis tom, vil konfigurationsværdien blive brugt."
"Payment Method","Betalingsmetode"
"Payment Detail","Betalingsdetalje"
"Withdraw","Træk"
"Edit Withdraw '%1'","Rediger Uddrag '%1'"
"Transfer Amount","Overførselsbeløb"
"Real amount will be transfer to affiliate.","Real beløb vil blive overført til affiliate."
